GeneID	State	Prob_Host	Prob_Ameliorated	Prob_Foreign
host_host_0	0	1.0000	0.0000	0.0000
host_host_1	0	1.0000	0.0000	0.0000
host_host_2	0	1.0000	0.0000	0.0000
host_host_3	0	1.0000	0.0000	0.0000
host_host_4	0	1.0000	0.0000	0.0000
host_host_5	0	1.0000	0.0000	0.0000
host_host_6	0	1.0000	0.0000	0.0000
host_host_7	0	1.0000	0.0000	0.0000
host_host_8	0	1.0000	0.0000	0.0000
host_host_9	0	1.0000	0.0000	0.0000
host_host_10	0	1.0000	0.0000	0.0000
host_host_11	0	1.0000	0.0000	0.0000
host_host_12	0	1.0000	0.0000	0.0000
host_host_13	0	1.0000	0.0000	0.0000
host_host_14	0	1.0000	0.0000	0.0000
host_host_15	0	1.0000	0.0000	0.0000
host_host_16	0	1.0000	0.0000	0.0000
host_host_17	0	1.0000	0.0000	0.0000
host_host_18	0	1.0000	0.0000	0.0000
host_host_19	0	1.0000	0.0000	0.0000
host_host_20	0	1.0000	0.0000	0.0000
host_host_21	0	1.0000	0.0000	0.0000
host_host_22	0	1.0000	0.0000	0.0000
host_host_23	0	1.0000	0.0000	0.0000
host_host_24	0	1.0000	0.0000	0.0000
host_host_25	0	0.9992	0.0008	0.0000
host_host_26	0	1.0000	0.0000	0.0000
host_host_27	0	1.0000	0.0000	0.0000
host_host_28	0	1.0000	0.0000	0.0000
host_host_29	0	1.0000	0.0000	0.0000
host_host_30	0	1.0000	0.0000	0.0000
host_host_31	1	0.0000	1.0000	0.0000
host_host_32	0	1.0000	0.0000	0.0000
host_host_33	0	1.0000	0.0000	0.0000
host_host_34	0	1.0000	0.0000	0.0000
host_host_35	0	1.0000	0.0000	0.0000
host_host_36	1	0.0038	0.9962	0.0000
host_host_37	0	1.0000	0.0000	0.0000
host_host_38	0	1.0000	0.0000	0.0000
host_host_39	0	1.0000	0.0000	0.0000
host_host_40	0	1.0000	0.0000	0.0000
host_host_41	0	1.0000	0.0000	0.0000
host_host_42	0	1.0000	0.0000	0.0000
host_host_43	0	1.0000	0.0000	0.0000
host_host_44	0	1.0000	0.0000	0.0000
host_host_45	0	1.0000	0.0000	0.0000
host_host_46	0	1.0000	0.0000	0.0000
host_host_47	0	1.0000	0.0000	0.0000
host_host_48	0	1.0000	0.0000	0.0000
host_host_49	0	1.0000	0.0000	0.0000
host_host_50	0	1.0000	0.0000	0.0000
host_host_51	0	1.0000	0.0000	0.0000
host_host_52	0	1.0000	0.0000	0.0000
host_host_53	0	1.0000	0.0000	0.0000
host_host_54	0	0.9596	0.0404	0.0000
host_host_55	0	1.0000	0.0000	0.0000
host_host_56	0	1.0000	0.0000	0.0000
host_host_57	0	1.0000	0.0000	0.0000
host_host_58	0	1.0000	0.0000	0.0000
host_host_59	0	1.0000	0.0000	0.0000
host_host_60	0	1.0000	0.0000	0.0000
host_host_61	1	0.0000	1.0000	0.0000
host_host_62	0	1.0000	0.0000	0.0000
host_host_63	0	1.0000	0.0000	0.0000
host_host_64	0	1.0000	0.0000	0.0000
host_host_65	0	1.0000	0.0000	0.0000
host_host_66	0	1.0000	0.0000	0.0000
host_host_67	1	0.0000	1.0000	0.0000
host_host_68	0	1.0000	0.0000	0.0000
host_host_69	0	1.0000	0.0000	0.0000
host_host_70	0	1.0000	0.0000	0.0000
host_host_71	0	1.0000	0.0000	0.0000
host_host_72	1	0.0000	1.0000	0.0000
host_host_73	0	1.0000	0.0000	0.0000
host_host_74	0	1.0000	0.0000	0.0000
host_host_75	0	1.0000	0.0000	0.0000
host_host_76	0	1.0000	0.0000	0.0000
host_host_77	0	1.0000	0.0000	0.0000
host_host_78	0	1.0000	0.0000	0.0000
host_host_79	0	1.0000	0.0000	0.0000
host_host_80	1	0.3556	0.6444	0.0000
host_host_81	0	1.0000	0.0000	0.0000
host_host_82	0	1.0000	0.0000	0.0000
host_host_83	0	1.0000	0.0000	0.0000
host_host_84	0	1.0000	0.0000	0.0000
host_host_85	0	1.0000	0.0000	0.0000
host_host_86	0	1.0000	0.0000	0.0000
host_host_87	0	1.0000	0.0000	0.0000
host_host_88	0	1.0000	0.0000	0.0000
host_host_89	0	1.0000	0.0000	0.0000
host_host_90	0	1.0000	0.0000	0.0000
host_host_91	0	1.0000	0.0000	0.0000
host_host_92	0	1.0000	0.0000	0.0000
host_host_93	0	1.0000	0.0000	0.0000
host_host_94	0	1.0000	0.0000	0.0000
host_host_95	0	1.0000	0.0000	0.0000
host_host_96	0	1.0000	0.0000	0.0000
host_host_97	0	1.0000	0.0000	0.0000
host_host_98	0	1.0000	0.0000	0.0000
host_host_99	0	1.0000	0.0000	0.0000
host_host_100	1	0.0000	1.0000	0.0000
host_host_101	0	1.0000	0.0000	0.0000
host_host_102	0	1.0000	0.0000	0.0000
host_host_103	0	1.0000	0.0000	0.0000
host_host_104	0	1.0000	0.0000	0.0000
host_host_105	0	1.0000	0.0000	0.0000
host_host_106	1	0.0000	1.0000	0.0000
host_host_107	0	1.0000	0.0000	0.0000
host_host_108	0	1.0000	0.0000	0.0000
host_host_109	0	1.0000	0.0000	0.0000
host_host_110	0	1.0000	0.0000	0.0000
host_host_111	0	1.0000	0.0000	0.0000
host_host_112	0	1.0000	0.0000	0.0000
host_host_113	0	1.0000	0.0000	0.0000
host_host_114	0	1.0000	0.0000	0.0000
host_host_115	0	1.0000	0.0000	0.0000
host_host_116	0	1.0000	0.0000	0.0000
host_host_117	0	1.0000	0.0000	0.0000
host_host_118	0	1.0000	0.0000	0.0000
host_host_119	0	1.0000	0.0000	0.0000
host_host_120	0	1.0000	0.0000	0.0000
host_host_121	0	1.0000	0.0000	0.0000
host_host_122	0	1.0000	0.0000	0.0000
host_host_123	0	1.0000	0.0000	0.0000
host_host_124	0	1.0000	0.0000	0.0000
host_host_125	0	1.0000	0.0000	0.0000
host_host_126	0	1.0000	0.0000	0.0000
host_host_127	0	1.0000	0.0000	0.0000
host_host_128	0	1.0000	0.0000	0.0000
host_host_129	0	1.0000	0.0000	0.0000
host_host_130	1	0.1548	0.8452	0.0000
host_host_131	0	1.0000	0.0000	0.0000
host_host_132	0	1.0000	0.0000	0.0000
host_host_133	0	1.0000	0.0000	0.0000
host_host_134	0	1.0000	0.0000	0.0000
host_host_135	0	1.0000	0.0000	0.0000
host_host_136	0	1.0000	0.0000	0.0000
host_host_137	0	1.0000	0.0000	0.0000
host_host_138	0	1.0000	0.0000	0.0000
host_host_139	0	1.0000	0.0000	0.0000
host_host_140	0	1.0000	0.0000	0.0000
host_host_141	0	1.0000	0.0000	0.0000
host_host_142	0	1.0000	0.0000	0.0000
host_host_143	0	1.0000	0.0000	0.0000
host_host_144	0	1.0000	0.0000	0.0000
host_host_145	0	1.0000	0.0000	0.0000
host_host_146	0	1.0000	0.0000	0.0000
host_host_147	0	1.0000	0.0000	0.0000
host_host_148	0	1.0000	0.0000	0.0000
host_host_149	0	1.0000	0.0000	0.0000
host_host_150	0	1.0000	0.0000	0.0000
host_host_151	0	1.0000	0.0000	0.0000
host_host_152	0	1.0000	0.0000	0.0000
host_host_153	0	1.0000	0.0000	0.0000
host_host_154	0	1.0000	0.0000	0.0000
host_host_155	0	1.0000	0.0000	0.0000
host_host_156	0	1.0000	0.0000	0.0000
host_host_157	0	1.0000	0.0000	0.0000
host_host_158	0	1.0000	0.0000	0.0000
host_host_159	0	1.0000	0.0000	0.0000
host_host_160	0	1.0000	0.0000	0.0000
host_host_161	0	1.0000	0.0000	0.0000
host_host_162	0	1.0000	0.0000	0.0000
host_host_163	0	1.0000	0.0000	0.0000
host_host_164	0	1.0000	0.0000	0.0000
host_host_165	0	1.0000	0.0000	0.0000
host_host_166	0	1.0000	0.0000	0.0000
host_host_167	0	1.0000	0.0000	0.0000
host_host_168	0	1.0000	0.0000	0.0000
host_host_169	0	1.0000	0.0000	0.0000
host_host_170	0	1.0000	0.0000	0.0000
host_host_171	0	1.0000	0.0000	0.0000
host_host_172	0	1.0000	0.0000	0.0000
host_host_173	0	1.0000	0.0000	0.0000
host_host_174	0	1.0000	0.0000	0.0000
host_host_175	0	1.0000	0.0000	0.0000
host_host_176	0	1.0000	0.0000	0.0000
host_host_177	0	1.0000	0.0000	0.0000
host_host_178	0	1.0000	0.0000	0.0000
host_host_179	0	1.0000	0.0000	0.0000
host_host_180	0	1.0000	0.0000	0.0000
host_host_181	0	1.0000	0.0000	0.0000
host_host_182	0	1.0000	0.0000	0.0000
host_host_183	0	1.0000	0.0000	0.0000
host_host_184	0	1.0000	0.0000	0.0000
host_host_185	0	1.0000	0.0000	0.0000
host_host_186	0	1.0000	0.0000	0.0000
host_host_187	0	1.0000	0.0000	0.0000
host_host_188	0	1.0000	0.0000	0.0000
host_host_189	0	1.0000	0.0000	0.0000
host_host_190	0	1.0000	0.0000	0.0000
host_host_191	0	1.0000	0.0000	0.0000
host_host_192	0	1.0000	0.0000	0.0000
host_host_193	0	1.0000	0.0000	0.0000
host_host_194	0	1.0000	0.0000	0.0000
host_host_195	0	1.0000	0.0000	0.0000
host_host_196	0	1.0000	0.0000	0.0000
host_host_197	0	1.0000	0.0000	0.0000
foreign_foreign_53	2	0.0000	0.0000	1.0000
foreign_foreign_44	2	0.0000	0.0000	1.0000
foreign_foreign_9	2	0.0000	0.0000	1.0000
host_host_198	0	0.9999	0.0001	0.0000
host_host_199	0	1.0000	0.0000	0.0000
host_host_200	0	1.0000	0.0000	0.0000
host_host_201	0	1.0000	0.0000	0.0000
host_host_202	0	1.0000	0.0000	0.0000
host_host_203	0	1.0000	0.0000	0.0000
host_host_204	0	1.0000	0.0000	0.0000
host_host_205	0	1.0000	0.0000	0.0000
host_host_206	0	1.0000	0.0000	0.0000
host_host_207	0	1.0000	0.0000	0.0000
host_host_208	0	1.0000	0.0000	0.0000
host_host_209	0	1.0000	0.0000	0.0000
host_host_210	0	1.0000	0.0000	0.0000
host_host_211	0	1.0000	0.0000	0.0000
host_host_212	0	0.9999	0.0001	0.0000
host_host_213	0	1.0000	0.0000	0.0000
host_host_214	0	1.0000	0.0000	0.0000
host_host_215	0	1.0000	0.0000	0.0000
host_host_216	0	1.0000	0.0000	0.0000
host_host_217	0	1.0000	0.0000	0.0000
host_host_218	0	1.0000	0.0000	0.0000
host_host_219	0	1.0000	0.0000	0.0000
host_host_220	0	1.0000	0.0000	0.0000
host_host_221	0	1.0000	0.0000	0.0000
host_host_222	0	1.0000	0.0000	0.0000
host_host_223	1	0.0044	0.9956	0.0000
host_host_224	0	1.0000	0.0000	0.0000
host_host_225	0	0.9393	0.0607	0.0000
host_host_226	0	1.0000	0.0000	0.0000
host_host_227	0	1.0000	0.0000	0.0000
host_host_228	0	1.0000	0.0000	0.0000
host_host_229	0	1.0000	0.0000	0.0000
host_host_230	0	1.0000	0.0000	0.0000
host_host_231	0	1.0000	0.0000	0.0000
host_host_232	0	1.0000	0.0000	0.0000
host_host_233	0	1.0000	0.0000	0.0000
host_host_234	0	1.0000	0.0000	0.0000
host_host_235	0	1.0000	0.0000	0.0000
host_host_236	0	1.0000	0.0000	0.0000
host_host_237	0	1.0000	0.0000	0.0000
host_host_238	0	1.0000	0.0000	0.0000
host_host_239	0	1.0000	0.0000	0.0000
host_host_240	0	1.0000	0.0000	0.0000
host_host_241	0	1.0000	0.0000	0.0000
host_host_242	0	1.0000	0.0000	0.0000
host_host_243	0	1.0000	0.0000	0.0000
host_host_244	0	1.0000	0.0000	0.0000
host_host_245	0	1.0000	0.0000	0.0000
host_host_246	0	1.0000	0.0000	0.0000
host_host_247	0	1.0000	0.0000	0.0000
host_host_248	0	1.0000	0.0000	0.0000
host_host_249	0	1.0000	0.0000	0.0000
host_host_250	0	1.0000	0.0000	0.0000
host_host_251	0	1.0000	0.0000	0.0000
host_host_252	0	1.0000	0.0000	0.0000
host_host_253	0	1.0000	0.0000	0.0000
host_host_254	0	1.0000	0.0000	0.0000
foreign_foreign_78	2	0.0000	0.0000	1.0000
