host_id,has_hgt,reason,foreign_source_id,insert_length,is_frame_shift,insert_position,host_original_length,host_final_length,foreign_original_len
lcl|NC_002942.5_cds_WP_010947113.1_1369,no,randomly_not_inserted,,,,,432,432,
lcl|NC_002942.5_cds_WP_010947820.1_2088,yes,,lcl|NC_002516.2_cds_NP_249235.1_546,69,False,300,855,924,744
lcl|NC_002942.5_cds_WP_010947453.1_1711,yes,,lcl|NC_002516.2_cds_NP_252094.1_3402,288,False,396,786,1074,1356
lcl|NC_002942.5_cds_WP_015443982.1_2658,no,randomly_not_inserted,,,,,867,867,
lcl|NC_002942.5_cds_WP_010946509.1_748,no,randomly_not_inserted,,,,,852,852,
lcl|NC_002942.5_cds_WP_010947485.1_1742,no,randomly_not_inserted,,,,,990,990,
lcl|NC_002942.5_cds_WP_010947201.1_1458,yes,,lcl|NC_002516.2_cds_NP_249467.1_776,210,False,273,948,1158,573
lcl|NC_002942.5_cds_WP_010946335.1_571,yes,,lcl|NC_002516.2_cds_NP_252596.1_3908,231,False,53,420,651,786
lcl|NC_002942.5_cds_WP_010946332.1_568,no,randomly_not_inserted,,,,,816,816,
lcl|NC_002942.5_cds_WP_010947458.1_1716,no,randomly_not_inserted,,,,,1002,1002,
lcl|NC_002942.5_cds_WP_010946163.1_403,no,randomly_not_inserted,,,,,909,909,
lcl|NC_002942.5_cds_WP_015444489.1_1515,yes,,lcl|NC_002516.2_cds_NP_251451.1_2760,171,False,619,1449,1620,417
lcl|NC_002942.5_cds_WP_010946209.1_448,no,randomly_not_inserted,,,,,1590,1590,
lcl|NC_002942.5_cds_WP_010948542.1_2839,yes,,lcl|NC_002516.2_cds_NP_253691.1_5006,108,False,764,933,1041,1137
lcl|NC_002942.5_cds_WP_015443975.1_2677,yes,,lcl|NC_002516.2_cds_NP_251531.1_2840,285,False,129,717,1002,792
lcl|NC_002942.5_cds_WP_010946644.1_883,yes,,lcl|NC_002516.2_cds_NP_250720.1_2033,206,True,63,408,614,258
lcl|NC_002942.5_cds_WP_011213009.1_318,no,host_cds_too_short_for_insert,,,,,297,297,
lcl|NC_002942.5_cds_WP_010946643.1_882,yes,,lcl|NC_002516.2_cds_NP_250831.1_2143,129,False,359,702,831,549
lcl|NC_002942.5_cds_WP_015444647.1_1036,yes,,lcl|NC_002516.2_cds_NP_251620.1_2929,264,False,990,1794,2058,927
lcl|NC_002942.5_cds_WP_010947013.1_1269,no,randomly_not_inserted,,,,,756,756,
lcl|NC_002942.5_cds_WP_016357031.1_2604,no,randomly_not_inserted,,,,,927,927,
lcl|NC_002942.5_cds_WP_010945813.1_52,yes,,lcl|NC_002516.2_cds_NP_249511.1_821,90,False,200,483,573,813
lcl|NC_002942.5_cds_WP_010947261.1_1518,no,randomly_not_inserted,,,,,2001,2001,
lcl|NC_002942.5_cds_WP_010946926.1_1174,no,randomly_not_inserted,,,,,624,624,
lcl|NC_002942.5_cds_WP_010947757.1_2021,no,randomly_not_inserted,,,,,654,654,
lcl|NC_002942.5_cds_WP_010945763.1_1,no,randomly_not_inserted,,,,,1359,1359,
lcl|NC_002942.5_cds_WP_015444422.1_1714,no,randomly_not_inserted,,,,,828,828,
lcl|NC_002942.5_cds_WP_015444419.1_1723,yes,,lcl|NC_002516.2_cds_NP_251442.1_2749,132,False,1633,2247,2379,444
lcl|NC_002942.5_cds_WP_010946505.1_744,yes,,lcl|NC_002516.2_cds_NP_250157.1_1465,126,False,288,1092,1218,687
lcl|NC_002942.5_cds_WP_010947034.1_1291,no,randomly_not_inserted,,,,,624,624,
lcl|NC_002942.5_cds_WP_010948349.1_2640,yes,,lcl|NC_002516.2_cds_NP_252013.1_3320,75,False,700,1026,1101,876
lcl|NC_002942.5_cds_WP_010948644.1_2954,no,randomly_not_inserted,,,,,1593,1593,
